id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rotation_config_all,rotation.classification.config.all,model_rotation_classification_config,base.group_user,1,0,0,0
access_rotation_config_user,rotation.classification.config.user,model_rotation_classification_config,product_rotation_classification.group_rotation_user,1,0,0,0
access_rotation_config_manager,rotation.classification.config.manager,model_rotation_classification_config,product_rotation_classification.group_rotation_manager,1,1,1,1
access_rotation_config_system,rotation.classification.config.system,model_rotation_classification_config,base.group_system,1,1,1,1
access_rotation_warehouse_all,product.rotation.warehouse.all,model_product_rotation_warehouse,base.group_user,1,0,0,0
access_rotation_warehouse_user,product.rotation.warehouse.user,model_product_rotation_warehouse,product_rotation_classification.group_rotation_user,1,0,0,0
access_rotation_warehouse_manager,product.rotation.warehouse.manager,model_product_rotation_warehouse,product_rotation_classification.group_rotation_manager,1,1,1,1
access_rotation_warehouse_system,product.rotation.warehouse.system,model_product_rotation_warehouse,base.group_system,1,1,1,1
access_account_move_line_rotation_user,account.move.line.rotation.user,account.model_account_move_line,product_rotation_classification.group_rotation_user,1,0,0,0
access_account_move_line_rotation_manager,account.move.line.rotation.manager,account.model_account_move_line,product_rotation_classification.group_rotation_manager,1,1,0,0
